Platform,Global_Sales
Wii,0.54
PS2,0.54
DS,0.54
XB,0.54
2600,0.54
N64,0.54
N64,0.54
PS3,0.54
X360,0.54
PS3,0.54
PS,0.54
GC,0.54
PS2,0.54
DS,0.54
PS,0.54
X360,0.54
PSP,0.54
X360,0.54
Wii,0.54
DS,0.54
PS3,0.54
PS3,0.54
GBA,0.54
DS,0.54
GC,0.54
DS,0.54
XB,0.54
DS,0.54
DS,0.54
PS2,0.54
PS2,0.54
3DS,0.54
PS2,0.54
PS,0.54
PS4,0.54
X360,0.54
2600,0.54
DS,0.54
PS2,0.54
PS2,0.54
Wii,0.54
GC,0.54
PS2,0.54
PC,0.54
SAT,0.53
DS,0.53
PS2,0.53
PS,0.53
PS2,0.53
Wii,0.53
PS2,0.53
PS3,0.53
PSP,0.53
PS2,0.53
GBA,0.53
PS2,0.53
PS,0.53
PS2,0.53
XB,0.53
DS,0.53
DS,0.53
PS2,0.53
PS,0.53
PS2,0.53
XB,0.53
PS,0.53
WiiU,0.53
X360,0.53
SNES,0.53
SNES,0.53
SNES,0.53
XB,0.53
PS3,0.53
WiiU,0.53
XB,0.53
PSP,0.53
XB,0.53
PC,0.53
PS2,0.53
XB,0.53
PS2,0.53
WiiU,0.53
N64,0.53
Wii,0.53
PSP,0.53
GC,0.53
Wii,0.53
DS,0.53
PS,0.53
PS3,0.53
X360,0.53
X360,0.53
PS3,0.53
DS,0.53
PSP,0.53
PS2,0.53
GC,0.53
PS2,0.53
PS2,0.53
PSV,0.53
SNES,0.53
Wii,0.53
PS3,0.53
DS,0.53
XOne,0.53
PSP,0.53
N64,0.53
N64,0.53
PS,0.53
PS2,0.53
GBA,0.52
DC,0.52
DS,0.52
PS,0.52
Wii,0.52
PS2,0.52
DS,0.52
DS,0.52
Wii,0.52
PSP,0.52
PS2,0.52
PS,0.52
X360,0.52
PS,0.52
DS,0.52
PS2,0.52
PS2,0.52
XB,0.52
PS3,0.52
PS3,0.52
PS3,0.52
PS,0.52
NES,0.52
PS,0.52
3DS,0.52
PS,0.52
Wii,0.52
X360,0.52
PSV,0.52
PS3,0.52
Wii,0.52
PS3,0.52
PS2,0.52
PS2,0.52
PS2,0.52
Wii,0.52
PS2,0.52
XB,0.52
GBA,0.52
PS3,0.52
PS3,0.52
PS2,0.52
PS,0.52
DS,0.52
PS2,0.52
GBA,0.52
GBA,0.52
DS,0.52
PS,0.52
PC,0.52
DS,0.52
XB,0.52
PS,0.52
PS2,0.52
Wii,0.51
PS2,0.51
PC,0.51
X360,0.51
2600,0.51
PS2,0.51
XOne,0.51
PSP,0.51
PS3,0.51
PS,0.51
DS,0.51
PS2,0.51
PC,0.51
X360,0.51
PSP,0.51
X360,0.51
PS4,0.51
Wii,0.51
X360,0.51
DS,0.51
GC,0.51
PS2,0.51
PS2,0.51
PS,0.51
PSP,0.51
Wii,0.51
Wii,0.51
PSP,0.51
GBA,0.51
X360,0.51
N64,0.51
NES,0.51
N64,0.51
X360,0.51
DS,0.51
PS3,0.51
Wii,0.51
PS3,0.51
XB,0.51
PS,0.51
GBA,0.51
X360,0.51
PS2,0.51
PS3,0.51
PS3,0.51
PSP,0.51
WiiU,0.51
DS,0.51
PSP,0.51
PS2,0.51
PSP,0.51
XOne,0.51
Wii,0.51
XB,0.51
PS2,0.51
WS,0.51
X360,0.51
PS4,0.51
PC,0.51
GBA,0.51
PC,0.51
DS,0.51
XB,0.51
PS2,0.51
2600,0.51
PS2,0.51
XOne,0.51
PS3,0.51
PS2,0.51
DS,0.51
PS,0.51
GBA,0.5
X360,0.5
X360,0.5
PS2,0.5
PS2,0.5
X360,0.5
2600,0.5
X360,0.5
X360,0.5
PS3,0.5
XB,0.5
PS3,0.5
PS3,0.5
DS,0.5
GC,0.5
PS,0.5
PS2,0.5
PS2,0.5
PS2,0.5
2600,0.5
PS2,0.5
PS2,0.5
X360,0.5
X360,0.5
Wii,0.5
Wii,0.5
3DS,0.5
PS3,0.5
Wii,0.5
N64,0.5
X360,0.5
PS2,0.5
GBA,0.5
Wii,0.5
PS2,0.5
DS,0.5
X360,0.5
DS,0.5
PS,0.5
XB,0.5
PS,0.5
PSV,0.5
PS2,0.5
PS3,0.5
PS2,0.5
X360,0.5
PS2,0.5
X360,0.5
XOne,0.5
DS,0.5
PS2,0.5
X360,0.5
Wii,0.5
GC,0.5
PS2,0.5
SNES,0.5
PS3,0.5
PS2,0.5
GBA,0.5
PS2,0.5
PS,0.5
PS2,0.5
PS2,0.5
PS3,0.5
PS2,0.5
X360,0.5
2600,0.5
PS2,0.5
2600,0.5
2600,0.5
3DS,0.5
Wii,0.49
X360,0.49
3DS,0.49
3DS,0.49
X360,0.49
GBA,0.49
PS3,0.49
2600,0.49
PS3,0.49
PSV,0.49
PS2,0.49
X360,0.49
X360,0.49
GC,0.49
3DS,0.49
GBA,0.49
XB,0.49
Wii,0.49
DS,0.49
GC,0.49
PS2,0.49
DS,0.49
PS2,0.49
SNES,0.49
XB,0.49
Wii,0.49
3DS,0.49
N64,0.49
X360,0.49
DS,0.49
PC,0.49
X360,0.49
SAT,0.49
PS3,0.49
PS2,0.49
PS2,0.49
PS2,0.49
3DS,0.49
DS,0.49
PS2,0.49
X360,0.49
PS,0.49
PS2,0.49
PSP,0.49
PC,0.49
GC,0.49
PS2,0.49
PS3,0.49
XB,0.49
Wii,0.49
PS,0.49
DS,0.49
3DS,0.49
PS2,0.49
3DS,0.49
PS2,0.49
SNES,0.49
DS,0.49
PC,0.49
PS3,0.49
Wii,0.49
DS,0.49
PS3,0.49
PSV,0.48
X360,0.48
Wii,0.48
DS,0.48
PS2,0.48
PSV,0.48
DS,0.48
GBA,0.48
Wii,0.48
Wii,0.48
3DS,0.48
GBA,0.48
PS,0.48
XB,0.48
Wii,0.48
2600,0.48
SNES,0.48
X360,0.48
X360,0.48
X360,0.48
PS2,0.48
PS2,0.48
PS,0.48
Wii,0.48
X360,0.48
PS,0.48
PC,0.48
PSP,0.48
DS,0.48
X360,0.48
PSP,0.48
PS2,0.48
DS,0.48
N64,0.48
N64,0.48
PS2,0.48
PS2,0.48
WiiU,0.48
DS,0.48
PS,0.48
PS3,0.48
PC,0.48
PS2,0.48
Wii,0.48
WiiU,0.48
X360,0.48
DS,0.48
Wii,0.48
PS,0.48
Wii,0.48
GBA,0.48
PS3,0.48
Wii,0.48
DS,0.48
X360,0.48
XB,0.48
X360,0.48
PS2,0.48
2600,0.48
Wii,0.48
Wii,0.48
PS2,0.48
DS,0.48
Wii,0.48
PS3,0.48
PS2,0.47
2600,0.47
PS,0.47
N64,0.47
3DS,0.47
2600,0.47
PS3,0.47
X360,0.47
PS2,0.47
X360,0.47
PS2,0.47
Wii,0.47
DS,0.47
X360,0.47
SNES,0.47
PS,0.47
DS,0.47
PS3,0.47
PS3,0.47
PS,0.47
PS2,0.47
PS3,0.47
X360,0.47
Wii,0.47
Wii,0.47
PS2,0.47
Wii,0.47
WiiU,0.47
GBA,0.47
PS2,0.47
PS2,0.47
X360,0.47
PSV,0.47
PSV,0.47
PC,0.47
PSP,0.47
DS,0.47
DS,0.47
PS3,0.47
PS2,0.47
N64,0.47
N64,0.47
N64,0.47
PS,0.47
N64,0.47
Wii,0.47
PC,0.47
X360,0.47
2600,0.47
X360,0.47
Wii,0.47
PS2,0.47
XB,0.47
Wii,0.47
XOne,0.47
PC,0.47
PS,0.47
DS,0.47
X360,0.47
SNES,0.47
PS2,0.47
PC,0.47
PS2,0.47
PS2,0.47
X360,0.47
GBA,0.47
PS2,0.47
3DS,0.47
PS,0.47
Wii,0.47
GBA,0.47
PS3,0.47
DS,0.47
DS,0.47
PS2,0.47
GC,0.47
GC,0.47
DS,0.47
PS2,0.46
PS2,0.46
DS,0.46
GBA,0.46
PS3,0.46
GBA,0.46
XB,0.46
GBA,0.46
2600,0.46
Wii,0.46
PS,0.46
Wii,0.46
PS3,0.46
GBA,0.46
PS2,0.46
PSP,0.46
SNES,0.46
PS2,0.46
SNES,0.46
GBA,0.46
PC,0.46
PS3,0.46
GBA,0.46
3DS,0.46
DS,0.46
PSP,0.46
DS,0.46
PS2,0.46
PS2,0.46
Wii,0.46
DS,0.46
PS2,0.46
GBA,0.46
PS3,0.46
PS,0.46
PSP,0.46
DS,0.46
3DS,0.46
PS,0.46
X360,0.46
PS2,0.46
PS3,0.46
XOne,0.46
2600,0.46
PS2,0.46
PS2,0.46
GBA,0.46
GBA,0.46
PS3,0.46
PS3,0.46
DS,0.46
Wii,0.46
DS,0.46
XOne,0.46
DS,0.46
PS2,0.46
PS2,0.46
X360,0.46
PSP,0.46
X360,0.46
X360,0.46
PS,0.46
Wii,0.46
PSV,0.46
PS,0.46
PS2,0.46
PSP,0.46
X360,0.46
X360,0.46
SNES,0.46
PS2,0.46
X360,0.46
GBA,0.46
PS3,0.46
Wii,0.46
3DS,0.46
X360,0.46
XB,0.46
Wii,0.46
PS,0.46
Wii,0.46
PS3,0.46
PS3,0.46
PSV,0.46
PS3,0.45
XOne,0.45
PSP,0.45
GBA,0.45
PSV,0.45
PS,0.45
3DS,0.45
Wii,0.45
SNES,0.45
PS4,0.45
PS2,0.45
GC,0.45
Wii,0.45
XB,0.45
SNES,0.45
DS,0.45
GC,0.45
DS,0.45
PS2,0.45
PSV,0.45
Wii,0.45
3DS,0.45
XB,0.45
DS,0.45
PS2,0.45
PC,0.45
Wii,0.45
X360,0.45
X360,0.45
2600,0.45
PS,0.45
PS2,0.45
PS,0.45
X360,0.45
PS2,0.45
X360,0.45
XB,0.45
Wii,0.45
2600,0.45
PS3,0.45
X360,0.45
DS,0.45
PS4,0.45
Wii,0.45
PS3,0.45
PS,0.45
DS,0.45
Wii,0.45
GBA,0.45
PS3,0.45
PSV,0.45
Wii,0.45
PS2,0.45
PS4,0.45
PS2,0.45
SNES,0.45
N64,0.45
N64,0.45
PS3,0.45
Wii,0.45
3DS,0.45
Wii,0.45
DS,0.45
GBA,0.45
PS2,0.45
PS,0.45
DS,0.45
X360,0.45
GBA,0.45
X360,0.45
2600,0.45
PS,0.45
X360,0.45
PS2,0.45
PSP,0.45
PS,0.45
PS2,0.45
X360,0.45
PS2,0.45
PS3,0.45
PS,0.45
XB,0.45
X360,0.45
PSP,0.45
GC,0.45
2600,0.45
GC,0.45
DS,0.45
XB,0.45
PS,0.45
PS2,0.45
PS,0.45
WiiU,0.45
Wii,0.45
2600,0.45
PS2,0.45
GBA,0.45
PSP,0.45
Wii,0.45
DS,0.45
XOne,0.45
PS2,0.44
PS3,0.44
PS2,0.44
PS2,0.44
XB,0.44
N64,0.44
PS2,0.44
PS2,0.44
X360,0.44
DS,0.44
PS2,0.44
WiiU,0.44
PS2,0.44
XB,0.44
Wii,0.44
X360,0.44
PS3,0.44
DS,0.44
PS2,0.44
XB,0.44
X360,0.44
XOne,0.44
PS,0.44
XB,0.44
PS2,0.44
Wii,0.44
Wii,0.44
XB,0.44
GBA,0.44
PS,0.44
X360,0.44
PS,0.44
PS3,0.44
X360,0.44
XB,0.44
Wii,0.44
DS,0.44
X360,0.44
PS2,0.44
PS,0.44
PS,0.44
SNES,0.44
NES,0.44
N64,0.44
Wii,0.44
Wii,0.44
PS3,0.44
GC,0.44
PS2,0.44
PS,0.44
DS,0.44
DS,0.44
PSP,0.44
XB,0.44
PS2,0.44
PS,0.44
GC,0.44
DS,0.44
GC,0.44
GBA,0.44
2600,0.44
PS2,0.44
DS,0.44
X360,0.44
PS3,0.44
GC,0.44
GBA,0.44
X360,0.44
GC,0.44
GBA,0.44
PS2,0.44
PS2,0.44
SAT,0.44
Wii,0.44
PS2,0.44
DS,0.44
PS2,0.44
Wii,0.44
PS2,0.44
PSP,0.44
DS,0.44
XB,0.44
Wii,0.44
GBA,0.43
PS3,0.43
3DS,0.43
DS,0.43
PS2,0.43
N64,0.43
GBA,0.43
PS2,0.43
PS,0.43
XB,0.43
GBA,0.43
PC,0.43
PS2,0.43
PS4,0.43
DS,0.43
SAT,0.43
XB,0.43
PC,0.43
XOne,0.43
Wii,0.43
PS2,0.43
WiiU,0.43
PS,0.43
PS4,0.43
PS2,0.43
2600,0.43
PS2,0.43
DS,0.43
GBA,0.43
GBA,0.43
SNES,0.43
Wii,0.43
PS3,0.43
X360,0.43
GBA,0.43
PS2,0.43
PS2,0.43
Wii,0.43
X360,0.43
N64,0.43
N64,0.43
PC,0.43
DS,0.43
DS,0.43
Wii,0.43
PS2,0.43
Wii,0.43
PS2,0.43
PS,0.43
DS,0.43
PS2,0.43
PS3,0.43
PS3,0.43
PSP,0.43
PS2,0.43
PS2,0.43
PC,0.43
XOne,0.43
GC,0.43
Wii,0.43
X360,0.43
GBA,0.43
WiiU,0.43
PS3,0.43
XB,0.43
DS,0.43
Wii,0.43
DS,0.43
PS2,0.43
PS,0.43
PS4,0.43
PS2,0.43
PSP,0.43
PSP,0.43
DS,0.42
SAT,0.42
PSP,0.42
GC,0.42
DS,0.42
PSP,0.42
DS,0.42
PS2,0.42
GBA,0.42
PS3,0.42
PS2,0.42
PS2,0.42
GC,0.42
XB,0.42
X360,0.42
PS2,0.42
PS,0.42
SNES,0.42
PS,0.42
3DS,0.42
GC,0.42
X360,0.42
GBA,0.42
DS,0.42
Wii,0.42
PSP,0.42
PS,0.42
PS2,0.42
PS,0.42
PSV,0.42
DS,0.42
DS,0.42
DS,0.42
PS,0.42
SAT,0.42
XB,0.42
GBA,0.42
PS2,0.42
PS2,0.42
PS2,0.42
Wii,0.42
PS2,0.42
X360,0.42
GBA,0.42
DS,0.42
GBA,0.42
PS,0.42
PSP,0.42
PS,0.42
DS,0.42
PSP,0.42
XB,0.42
PS2,0.42
DS,0.42
PS2,0.42
N64,0.42
N64,0.42
N64,0.42
N64,0.42
N64,0.42
GC,0.42
PS3,0.42
PS4,0.42
PS2,0.42
XOne,0.42
XB,0.42
GC,0.42
X360,0.42
SNES,0.42
GBA,0.42
PS2,0.42
DS,0.42
GC,0.42
Wii,0.42
PS2,0.42
DS,0.42
X360,0.42
PS,0.42
Wii,0.42
PS2,0.42
GC,0.42
PS2,0.42
PS3,0.42
DS,0.42
PS,0.42
GBA,0.42
XB,0.42
Wii,0.42
XB,0.42
PSP,0.42
PSP,0.42
WiiU,0.42
3DS,0.42
PS3,0.42
Wii,0.42
PS3,0.42
XB,0.42
PSP,0.42
PS2,0.42
PS,0.42
PS,0.42
PS2,0.42
PSP,0.42
PS2,0.42
SAT,0.42
PS3,0.42
XB,0.42
X360,0.41
PS2,0.41
PS2,0.41
DS,0.41
3DS,0.41
PS2,0.41
GBA,0.41
PS2,0.41
GBA,0.41
PSV,0.41
PC,0.41
PC,0.41
PS2,0.41
DC,0.41
PS,0.41
PS2,0.41
PC,0.41
PS3,0.41
PS2,0.41
PS,0.41
XB,0.41
PSP,0.41
PS,0.41
PS,0.41
PS,0.41
PS3,0.41
SAT,0.41
X360,0.41
PSP,0.41
X360,0.41
DS,0.41
X360,0.41
PS2,0.41
DS,0.41
DS,0.41
PS3,0.41
PS2,0.41
PSP,0.41
SAT,0.41
PS2,0.41
Wii,0.41
Wii,0.41
PS3,0.41
PS,0.41
PSV,0.41
Wii,0.41
PSP,0.41
X360,0.41
PS2,0.41
Wii,0.41
PSP,0.41
X360,0.41
PS,0.41
DS,0.41
NES,0.41
N64,0.41
N64,0.41
PS3,0.41
PS2,0.41
PSV,0.41
PS2,0.41
PS,0.41
Wii,0.41
Wii,0.41
X360,0.41
PS,0.41
PS3,0.41
PC,0.41
Wii,0.41
PS3,0.41
PS2,0.41
WiiU,0.41
Wii,0.41
X360,0.41
PS2,0.41
PS2,0.41
GC,0.41
Wii,0.41
PS2,0.41
PSP,0.41
PS,0.41
PS,0.41
PS2,0.41
GBA,0.41
Wii,0.41
X360,0.41
Wii,0.41
PS3,0.41
X360,0.41
PC,0.41
PSP,0.41
PS2,0.41
SNES,0.41
PS2,0.41
SNES,0.41
PS2,0.41
XOne,0.41
X360,0.41
PS,0.41
PS2,0.41
PC,0.41
PS3,0.41
DS,0.41
DS,0.41
PS2,0.41
PS,0.4
PS,0.4
2600,0.4
PS3,0.4
3DS,0.4
X360,0.4
2600,0.4
Wii,0.4
PSV,0.4
X360,0.4
GC,0.4
PS3,0.4
PS3,0.4
3DS,0.4
WiiU,0.4
PS3,0.4
GB,0.4
PS2,0.4
PS2,0.4
PS2,0.4
Wii,0.4
Wii,0.4
PS3,0.4
2600,0.4
PS2,0.4
GC,0.4
DS,0.4
DS,0.4
PS2,0.4
PSP,0.4
PS2,0.4
GBA,0.4
PS,0.4
GC,0.4
PS,0.4
GC,0.4
XOne,0.4
SNES,0.4
XOne,0.4
Wii,0.4
Wii,0.4
PS3,0.4
XOne,0.4
SAT,0.4
PS,0.4
PS3,0.4
PS2,0.4
PSP,0.4
N64,0.4
N64,0.4
N64,0.4
N64,0.4
PS2,0.4
PS2,0.4
PS,0.4
X360,0.4
DS,0.4
PS2,0.4
PS2,0.4
X360,0.4
PS2,0.4
PC,0.4
GBA,0.4
Wii,0.4
XB,0.4
GC,0.4
DS,0.4
GC,0.4
PS,0.4
GBA,0.4
GBA,0.4
DS,0.4
X360,0.4
X360,0.4
WiiU,0.4
X360,0.4
PS,0.4
SNES,0.4
WiiU,0.4
PS3,0.4
PS3,0.4
GC,0.4
XB,0.4
PS,0.4
PS3,0.4
PS2,0.4
PS,0.4
PS2,0.4
PS3,0.4
PC,0.4
PS2,0.4
GC,0.4
DS,0.4
DS,0.4
X360,0.4
X360,0.4
SNES,0.4
X360,0.4
PS2,0.4
PS2,0.39
PS3,0.39
PS2,0.39
XB,0.39
PS3,0.39
3DS,0.39
PS2,0.39
PS3,0.39
N64,0.39
Wii,0.39
PS3,0.39
PS3,0.39
Wii,0.39
DS,0.39
PSP,0.39
PS,0.39
PS,0.39
2600,0.39
PS2,0.39
GBA,0.39
Wii,0.39
PS2,0.39
PSP,0.39
XB,0.39
Wii,0.39
GBA,0.39
PSP,0.39
3DS,0.39
DS,0.39
X360,0.39
PSP,0.39
2600,0.39
DS,0.39
PSP,0.39
PS,0.39
DS,0.39
GC,0.39
PS4,0.39
PS3,0.39
PS,0.39
3DS,0.39
X360,0.39
PSV,0.39
DS,0.39
Wii,0.39
DS,0.39
X360,0.39
3DS,0.39
Wii,0.39
PC,0.39
XB,0.39
PS3,0.39
GBA,0.39
N64,0.39
N64,0.39
N64,0.39
N64,0.39
PS3,0.39
GC,0.39
PC,0.39
PS2,0.39
Wii,0.39
PS2,0.39
PS2,0.39
Wii,0.39
WiiU,0.39
WiiU,0.39
SNES,0.39
PS2,0.39
PS3,0.39
DS,0.39
PS3,0.39
Wii,0.39
PS2,0.39
PS3,0.39
SNES,0.39
X360,0.39
GB,0.39
Wii,0.39
3DS,0.39
GBA,0.39
PS2,0.39
PS3,0.39
SNES,0.39
PS2,0.39
XB,0.39
DS,0.39
Wii,0.39
PS2,0.39
PS2,0.39
2600,0.39
PS,0.39
3DS,0.39
X360,0.39
DS,0.39
Wii,0.39
GBA,0.39
DS,0.38
PS4,0.38
PS2,0.38
3DS,0.38
DS,0.38
PS,0.38
PS3,0.38
SNES,0.38
PS2,0.38
GB,0.38
PS,0.38
PSV,0.38
PS,0.38
DS,0.38
XB,0.38
PS2,0.38
Wii,0.38
Wii,0.38
PS2,0.38
WiiU,0.38
PS3,0.38
Wii,0.38
PSV,0.38
PS3,0.38
GBA,0.38
PSP,0.38
PS2,0.38
GC,0.38
X360,0.38
DS,0.38
PS2,0.38
GBA,0.38
PS2,0.38
PS2,0.38
PS3,0.38
SAT,0.38
3DS,0.38
PS3,0.38
GC,0.38
PS3,0.38
PS,0.38
XOne,0.38
Wii,0.38
PS,0.38
PS,0.38
PS2,0.38
PS2,0.38
3DS,0.38
GC,0.38
PS2,0.38
PS4,0.38
GBA,0.38
3DS,0.38
PS2,0.38
DS,0.38
PS3,0.38
PS,0.38
PS2,0.38
PS2,0.38
GB,0.38
Wii,0.38
PS2,0.38
PS2,0.38
PS2,0.38
Wii,0.38
PS3,0.38
PSP,0.38
Wii,0.38
SAT,0.38
PS,0.38
DS,0.38
XB,0.38
PS2,0.38
PS,0.38
SNES,0.38
PSP,0.38
GC,0.38
PSP,0.38
3DS,0.38
PS,0.38
PS,0.38
WiiU,0.38
PS3,0.38
PC,0.38
PS4,0.38
PS2,0.38
Wii,0.38
2600,0.38
DS,0.38
Wii,0.38
2600,0.38
DS,0.38
PSV,0.38
PS2,0.38
XB,0.38
PS3,0.38
PS2,0.38
PC,0.38
DS,0.38
3DS,0.38
3DS,0.38
DS,0.38
Wii,0.38
PS3,0.38
PSP,0.38
GC,0.38
X360,0.38
DS,0.37
2600,0.37
DS,0.37
PS2,0.37
DS,0.37
WiiU,0.37
PS3,0.37
DS,0.37
PS3,0.37
DS,0.37
PS,0.37
DS,0.37
X360,0.37
PS2,0.37
GC,0.37
PS4,0.37
X360,0.37
XB,0.37
Wii,0.37
X360,0.37
PS,0.37
PS2,0.37
Wii,0.37
PC,0.37
PSP,0.37
DS,0.37
XOne,0.37
GC,0.37
PS2,0.37
PS2,0.37
PSP,0.37
PS2,0.37
PS2,0.37
PSP,0.37
SNES,0.37
SAT,0.37
Wii,0.37
PC,0.37
PS2,0.37
PS,0.37
X360,0.37
PSP,0.37
Wii,0.37
N64,0.37
N64,0.37
N64,0.37
2600,0.37
GC,0.37
PSP,0.37
PS3,0.37
PSP,0.37
PC,0.37
GC,0.37
DS,0.37
GBA,0.37
PS3,0.37
X360,0.37
GBA,0.37
PS4,0.37
PSP,0.37
PSP,0.37
SNES,0.37
PS2,0.37
N64,0.37
3DS,0.37
DS,0.37
SNES,0.37
PS2,0.37
Wii,0.37
PC,0.37
PC,0.37
DC,0.37
PS3,0.37
GB,0.37
PS4,0.37
PSV,0.37
PS4,0.37
PC,0.37
PS2,0.37
PSP,0.37
Wii,0.36
XB,0.36
DS,0.36
DS,0.36
GC,0.36
SNES,0.36
PS2,0.36
SAT,0.36
X360,0.36
PS2,0.36
DS,0.36
PS4,0.36
SNES,0.36
SNES,0.36
PS2,0.36
PS2,0.36
PS2,0.36
PS2,0.36
DS,0.36
PSP,0.36
PSP,0.36
X360,0.36
X360,0.36
PSP,0.36
PS2,0.36
PS2,0.36
X360,0.36
X360,0.36
PS,0.36
PS3,0.36
GBA,0.36
PS2,0.36
Wii,0.36
PS,0.36
GBA,0.36
X360,0.36
DS,0.36
Wii,0.36
WiiU,0.36
SNES,0.36
PS,0.36
PS2,0.36
XB,0.36
NES,0.36
N64,0.36
N64,0.36
N64,0.36
PSV,0.36
Wii,0.36
PS,0.36
PS3,0.36
GBA,0.36
Wii,0.36
XB,0.36
PC,0.36
GBA,0.36
SNES,0.36
WiiU,0.36
PS,0.36
Wii,0.36
Wii,0.36
X360,0.36
XB,0.36
DS,0.36
PS2,0.36
X360,0.36
DS,0.36
PS2,0.36
PS2,0.36
PS3,0.36
PS3,0.36
PSP,0.36
Wii,0.36
PS2,0.36
PS2,0.36
PS,0.36
PS3,0.36
Wii,0.36
GBA,0.36
PC,0.36
Wii,0.36
PC,0.36
PS3,0.36
Wii,0.36
PS,0.36
2600,0.36
Wii,0.36
XB,0.36
X360,0.36
PSP,0.36
PS,0.36
SNES,0.36
PS3,0.36
DS,0.36
PS2,0.36
PSP,0.36
PS2,0.36
PSP,0.36
DC,0.36
DS,0.36
PS,0.36
XB,0.36
DS,0.35
PSP,0.35
PS,0.35
Wii,0.35
GBA,0.35
XOne,0.35
PS2,0.35
GC,0.35
PS2,0.35
GB,0.35
PS3,0.35
Wii,0.35
PS2,0.35
Wii,0.35
3DS,0.35
PS3,0.35
PS2,0.35
PS3,0.35
X360,0.35
PS2,0.35
GBA,0.35
XB,0.35
X360,0.35
PS2,0.35
3DS,0.35
WiiU,0.35
SNES,0.35
DS,0.35
SNES,0.35
PS2,0.35
PS2,0.35
PS,0.35
GBA,0.35
DS,0.35
PS3,0.35
Wii,0.35
DS,0.35
Wii,0.35
Wii,0.35
Wii,0.35
DS,0.35
N64,0.35
PS3,0.35
PS3,0.35
Wii,0.35
X360,0.35
PS2,0.35
GC,0.35
GBA,0.35
DS,0.35
PS2,0.35
PS,0.35
XB,0.35
X360,0.35
PS3,0.35
PS2,0.35
PS2,0.35
PS2,0.35
X360,0.35
PSP,0.35
PS3,0.35
PS2,0.35
PS,0.35
PS2,0.35
PS2,0.35
PS2,0.35
GC,0.35
DS,0.35
PS2,0.35
PS4,0.35
PS2,0.35
PS,0.35
PS2,0.35
X360,0.35
PS,0.35
SAT,0.35
PS2,0.35
DS,0.35
PSP,0.35
PS3,0.35
GC,0.35
PSP,0.35
PS4,0.35
PS2,0.35
DS,0.35
X360,0.35
PS,0.34
DS,0.34
GBA,0.34
PSP,0.34
PSP,0.34
GBA,0.34
PS2,0.34
PS2,0.34
DC,0.34
PS,0.34
DS,0.34
PS3,0.34
GBA,0.34
XOne,0.34
DS,0.34
X360,0.34
X360,0.34
2600,0.34
GBA,0.34
PS2,0.34
DS,0.34
Wii,0.34
PS2,0.34
SAT,0.34
X360,0.34
PS2,0.34
GBA,0.34
DS,0.34
PS,0.34
PS2,0.34
XB,0.34
PS2,0.34
2600,0.34
2600,0.34
X360,0.34
X360,0.34
Wii,0.34
GC,0.34
PS3,0.34
XB,0.34
2600,0.34
Wii,0.34
Wii,0.34
PS3,0.34
SAT,0.34
N64,0.34
2600,0.34
PS3,0.34
3DS,0.34
PS,0.34
Wii,0.34
2600,0.34
PSP,0.34
PS2,0.34
PS3,0.34
XB,0.34
DS,0.34
PS,0.34
DS,0.34
DS,0.34
XOne,0.34
DS,0.34
PSP,0.34
DS,0.34
PS,0.34
X360,0.34
XB,0.34
3DS,0.34
DS,0.34
PS3,0.34
XOne,0.34
GBA,0.34
PC,0.34
GC,0.34
DS,0.34
PS2,0.34
PS3,0.34
PS4,0.34
PS3,0.34
X360,0.34
PSV,0.34
PS2,0.34
DS,0.34
PS,0.34
PS2,0.34
DS,0.34
X360,0.34
XB,0.34
DS,0.34
PS2,0.34
PS3,0.33
PS3,0.33
X360,0.33
XB,0.33
DS,0.33
X360,0.33
PS,0.33
Wii,0.33
PS3,0.33
X360,0.33
PS2,0.33
GBA,0.33
PS,0.33
Wii,0.33
DS,0.33
PSP,0.33
PSP,0.33
X360,0.33
PS,0.33
PSP,0.33
Wii,0.33
Wii,0.33
PSP,0.33
PS3,0.33
PS3,0.33
Wii,0.33
PSV,0.33
GC,0.33
DS,0.33
GC,0.33
XB,0.33
X360,0.33
Wii,0.33
Wii,0.33
PS2,0.33
XB,0.33
X360,0.33
Wii,0.33
PS2,0.33
XB,0.33
PSP,0.33
PS3,0.33
PS,0.33
PS4,0.33
GC,0.33
PS3,0.33
PC,0.33
PS2,0.33
GBA,0.33
WiiU,0.33
PS2,0.33
PS,0.33
PSV,0.33
X360,0.33
GB,0.33
SNES,0.33
Wii,0.33
PSP,0.33
DS,0.33
PS2,0.33
PS4,0.33
PS2,0.33
GBA,0.33
PS3,0.33
PS2,0.33
XB,0.33
GBA,0.33
PS2,0.33
PS3,0.33
N64,0.33
N64,0.33
PSP,0.33
X360,0.33
PS,0.33
PS2,0.33
PS3,0.33
X360,0.33
PS2,0.33
SNES,0.33
DS,0.33
PS3,0.33
GC,0.33
Wii,0.33
PSP,0.33
X360,0.33
PS2,0.33
PS2,0.33
Wii,0.33
PSP,0.33
PS3,0.33
GC,0.33
DS,0.33
PSP,0.33
X360,0.33
PS,0.33
GBA,0.33
DC,0.33
DS,0.33
PS,0.33
GBA,0.33
PS3,0.33
GC,0.33
SNES,0.33
Wii,0.33
X360,0.33
DS,0.33
GC,0.33
DS,0.33
X360,0.33
X360,0.33
PS,0.33
DS,0.33
PS,0.33
PS3,0.33
PS3,0.33
3DS,0.33
PS2,0.33
